<?xml version="1.0" encoding="ISO-8859-1"?>

<EquipmentSets>
   <EquipmentSet type="0x0001" id="Oryx Awesome Set">
      <Setpiece slot="2" itemtype="0x2337">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x2339">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x2338">Equipment</Setpiece>
      <Setpiece slot="0" itemtype="0x2302">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0401" size="70" color="0x92A9BA">ChangeSkin</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0002" id="Priest of Geb Set">
      <Setpiece slot="0" itemtype="0x235F">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x235E">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x235C">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x235D">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x745A" size="70" color="0x92A9BA" bulletType="Great Geb Shot">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="8">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="5">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0005" id="Skuld 2 The ReGhostening Set">
      <Setpiece slot="0" itemtype="0x21a0">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x21a2">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x21a1">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x21a3">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x21a6" size="70" color="0x92A9BA" bulletType="Spooky Sparkle 9000">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="80">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="30">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="6">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="1">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x7fcb" id="Dragon Tamer Set">
      <Setpiece slot="0" itemtype="0x7fbc">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x7fbb">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x7fb9">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x7fba">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x7fce" size="70" color="0x92A9BA" bulletType="Dragon Arrow">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="75">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="10">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="10">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x0006" id="Twilight Archmage Set">
      <Setpiece slot="0" itemtype="0x21a7">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x21a9">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x21a8">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x21aa">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x0402" size="70" color="0x92A9BA" bulletType="Morer Ancienter Magic">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="40">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="15">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="2">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>:mlg
   <EquipmentSet type="0x0003" id="Swoll Paladin Gkit">
      <Setpiece slot="0" itemtype="0x2367">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x2366">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x2364">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x2365">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x745C" size="70" color="0x92A9BA" bulletType="Fairy Bolt">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="65">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipALL stat="28" amount="7">IncrementStat</ActivateOnEquipALL>
      <ActivateOnEquipAll stat="22" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipALL stat="114" amount="15">IncrementStat</ActivateOnEquipALL>
      <ActivateOnEquipALL stat="112" amount="30">IncrementStat</ActivateOnEquipALL>
   </EquipmentSet>
   <EquipmentSet type="0x0004" id="Phylactery Mystic Set">
      <Setpiece slot="0" itemtype="0x2363">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x2362">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x2360">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x2361">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x745B" size="70" color="0x92A9BA" bulletType="Soul Vortex">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="35">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="40">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="10">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="1">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="2">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="27" amount="5">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>

   <EquipmentSet type="0x4dfd" id="Heavenly Angel Bard Set">
   <Setpiece slot="0" itemtype="0x4df9">Equipment</Setpiece>
   <Setpiece slot="1" itemtype="0x4dfa">Equipment</Setpiece>
   <Setpiece slot="2" itemtype="0x4dfb">Equipment</Setpiece>
   <Setpiece slot="3" itemtype="0x4dfc">Equipment</Setpiece>
   <ActivateOnEquipAll skinType="0x4e00" size="100" color="0x80D4FF" bulletType="Harp Notes Thicc">ChangeSkin</ActivateOnEquipAll>
   <ActivateOnEquipAll stat="0" amount="40">IncrementStat</ActivateOnEquipAll>
   <ActivateOnEquipAll stat="3" amount="20">IncrementStat</ActivateOnEquipAll>
   <ActivateOnEquipAll stat="21" amount="5">IncrementStat</ActivateOnEquipAll>
   <ActivateOnEquipAll stat="28" amount="4">IncrementStat</ActivateOnEquipAll>
   <ActivateOnEquipAll stat="0" amount="20">IncrementStat</ActivateOnEquipAll>
   <ActivateOnEquipAll stat="28" amount="3">IncrementStat</ActivateOnEquipAll>
   <ActivateOnEquipAll stat="27" amount="5">IncrementStat</ActivateOnEquipAll>
   <ActivateOnEquipAll stat="0" amount="20">IncrementStat</ActivateOnEquipAll>
   <ActivateOnEquipAll stat="28" amount="3">IncrementStat</ActivateOnEquipAll>
   <ActivateOnEquipAll stat="27" amount="4">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>

   <EquipmentSet type="0x0008" id="Woodland Sorcerer Set">
      <Setpiece slot="0" itemtype="0x1b59">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x1b5a">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x1b5b">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x1b5c">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0xff10" size="70" color="0x92A9BA" bulletType="WoodLand Proj Ult">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="20">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="20">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="3">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="21" amount="3">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="26" amount="3">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="27" amount="3">IncrementStat</ActivateOnEquipAll>
   </EquipmentSet>
   <EquipmentSet type="0x2758" id="Horticultural Huntress Set">
      <Setpiece slot="0" itemtype="0x1844">Equipment</Setpiece>
      <Setpiece slot="1" itemtype="0x3098">Equipment</Setpiece>
      <Setpiece slot="2" itemtype="0x1846">Equipment</Setpiece>
      <Setpiece slot="3" itemtype="0x1847">Equipment</Setpiece>
      <ActivateOnEquipAll skinType="0x1849" size="80" color="0x92A9BA" bulletType="Laser Lotus">ChangeSkin</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="8">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="3">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="22" amount="4">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="0" amount="70">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>
  <EquipmentSet type="0x0011" id="Flesh Collector Set">
  <Setpiece slot="0" itemtype="0xbd8">Equipment</Setpiece>
  <Setpiece slot="1" itemtype="0xbd9">Equipment</Setpiece>
  <Setpiece slot="2" itemtype="0xbda">Equipment</Setpiece>
  <Setpiece slot="3" itemtype="0xbdb">Equipment</Setpiece>
  <ActivateOnEquipAll skinType="0xbdc" size="80" color="0x92A9BA" bulletType="Parasitic Blast">ChangeSkin</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="0" amount="50">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="3" amount="100">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="20" amount="7">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="26" amount="6">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="27" amount="7">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>
  <EquipmentSet type="0x4b4f" id="Magmatic Mystic Set">
  <Setpiece slot="0" itemtype="0x4b42">Equipment</Setpiece>
  <Setpiece slot="1" itemtype="0x4b44">Equipment</Setpiece>
  <Setpiece slot="2" itemtype="0x4b45">Equipment</Setpiece>
  <Setpiece slot="3" itemtype="0x4b46">Equipment</Setpiece>
  <ActivateOnEquipAll skinType="0x4b48" size="80" color="0xF27516" bulletType="Eruption Staff Proj Large">ChangeSkin</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="20" amount="20">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="22" amount="5">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="0" amount="50">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="26" amount="15">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="3" amount="60">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="0" amount="25">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="26" amount="10">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="0" amount="30">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="20" amount="3">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="22" amount="3">IncrementStat</ActivateOnEquipAll>
  <ActivateOnEquipAll stat="26" amount="5">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>

  <EquipmentSet type="0x5be2" id="Oryx's Battle Attires">
    <Setpiece slot="0" itemtype="0x5be1">Equipment</Setpiece>
    <Setpiece slot="1" itemtype="0x5be0">Equipment</Setpiece>
    <Setpiece slot="2" itemtype="0x5bde">Equipment</Setpiece>
    <Setpiece slot="3" itemtype="0x5bdf">Equipment</Setpiece>
    <ActivateOnEquipAll skinType="0x0401" size="80" color="0x92A9BA" bulletType="Knight DPS Bolt">ChangeSkin</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="0" amount="75">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="21" amount="15">IncrementStat</ActivateOnEquipAll>
    <ActivateOnEquipAll stat="20" amount="5">IncrementStat</ActivateOnEquipAll>
  </EquipmentSet>


  <EquipmentSet type="0x2756" id="Mad God's Messenger Set">
  <Setpiece slot="0" itemtype="0x200c">Equipment</Setpiece>
  <Setpiece slot="1" itemtype="0x200d">Equipment</Setpiece>
  <Setpiece slot="2" itemtype="0x200e">Equipment</Setpiece>
